

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 14:23:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 19663                           	opt stack 0
 19664  001520                     _MSDWriteHandler:
 19665                           	opt stack 20
 19666                           
 19667                           ;usb_device_msd.c: 1190: switch(MSDWriteState)
 19668                           
 19669                           ;incstack = 0
 19670  001520  D146               	goto	l684
 19671  001522                     l685:
 19672                           
 19673                           ; BSR set to: 0
 19674                           ;usb_device_msd.c: 1195: LBA.v[3]=gblCBW.CBWCB[2];
 19675  001522  C111  F15A         	movff	_gblCBW+17,_LBA+3
 19676                           
 19677                           ;usb_device_msd.c: 1196: LBA.v[2]=gblCBW.CBWCB[3];
 19678  001526  C112  F159         	movff	_gblCBW+18,_LBA+2
 19679                           
 19680                           ;usb_device_msd.c: 1197: LBA.v[1]=gblCBW.CBWCB[4];
 19681  00152A  C113  F158         	movff	_gblCBW+19,_LBA+1
 19682                           
 19683                           ;usb_device_msd.c: 1198: LBA.v[0]=gblCBW.CBWCB[5];
 19684  00152E  C114  F157         	movff	_gblCBW+20,_LBA
 19685                           
 19686                           ;usb_device_msd.c: 1199: TransferLength.v[1]=gblCBW.CBWCB[7];
 19687  001532  C116  F0DF         	movff	_gblCBW+22,_TransferLength+1
 19688                           
 19689                           ;usb_device_msd.c: 1200: TransferLength.v[0]=gblCBW.CBWCB[8];
 19690  001536  C117  F0DE         	movff	_gblCBW+23,_TransferLength
 19691                           
 19692                           ; BSR set to: 0
 19693                           ;usb_device_msd.c: 1203: if(MSDCheckForErrorCases(TransferLength.Val * (uint32_t)512) !=
      +                           0x00)
 19694  00153A  51DE               	movf	_TransferLength& (0+255),w,b
 19695  00153C  6E30               	movwf	??_MSDWriteHandler& (0+255),c
 19696  00153E  51DF               	movf	(_TransferLength+1)& (0+255),w,b
 19697  001540  6E31               	movwf	(??_MSDWriteHandler+1)& (0+255),c
 19698  001542  6A32               	clrf	(??_MSDWriteHandler+2)& (0+255),c
 19699  001544  6A33               	clrf	(??_MSDWriteHandler+3)& (0+255),c
 19700  001546  0E09               	movlw	9
 19701  001548                     u9495:
 19702  001548  90D8               	bcf	status,0,c
 19703  00154A  3630               	rlcf	??_MSDWriteHandler,f,c
 19704  00154C  3631               	rlcf	??_MSDWriteHandler+1,f,c
 19705  00154E  3632               	rlcf	??_MSDWriteHandler+2,f,c
 19706  001550  3633               	rlcf	??_MSDWriteHandler+3,f,c
 19707  001552  2EE8               	decfsz	wreg,f,c
 19708  001554  D7F9               	goto	u9495
 19709  001556  C030  F00B         	movff	??_MSDWriteHandler,MSDCheckForErrorCases@DeviceBytes
 19710  00155A  C031  F00C         	movff	??_MSDWriteHandler+1,MSDCheckForErrorCases@DeviceBytes+1
 19711  00155E  C032  F00D         	movff	??_MSDWriteHandler+2,MSDCheckForErrorCases@DeviceBytes+2
 19712  001562  C033  F00E         	movff	??_MSDWriteHandler+3,MSDCheckForErrorCases@DeviceBytes+3
 19713  001566  EC52  F032         	call	_MSDCheckForErrorCases	;wreg free
 19714  00156A  0900               	iorlw	0
 19715  00156C  A4D8               	btfss	status,2,c
 19716  00156E  D131               	goto	l687
 19717                           
 19718                           ;usb_device_msd.c: 1208: };usb_device_msd.c: 1212: if(LUN[0].WriteProtectState(LUN[0].me
      +                          diaParameters))
 19719                           
 19720                           ;usb_device_msd.c: 1204: {;usb_device_msd.c: 1207: break;
 19721  001570  C1BD  F001         	movff	_LUN+14,ExternalFlash_WriteProtectStateGet@config
 19722  001574  C1BE  F002         	movff	_LUN+15,ExternalFlash_WriteProtectStateGet@config+1
 19723  001578  D801               	call	u9518
 19724  00157A  D00A               	goto	u9519
 19725  00157C                     u9518:
 19726  00157C  0005               	push	
 19727  00157E  6EFA               	movwf	pclath,c
 19728  001580  0101               	movlb	1	; () banked
 19729  001582  51B9               	movf	(_LUN+10)& (0+255),w,b
 19730  001584  6EFD               	movwf	tosl,c
 19731  001586  51BA               	movf	(_LUN+11)& (0+255),w,b
 19732  001588  6EFE               	movwf	tosh,c
 19733  00158A  6AFF               	clrf	tosu,c
 19734  00158C  50FA               	movf	pclath,w,c
 19735  00158E  0012               	return		;indir
 19736  001590                     u9519:
 19737  001590  0900               	iorlw	0
 19738  001592  B4D8               	btfsc	status,2,c
 19739  001594  D016               	goto	l688
 19740                           
 19741                           ;usb_device_msd.c: 1213: {;usb_device_msd.c: 1217: msd_csw.bCSWStatus = 0x01;
 19742  001596  0E01               	movlw	1
 19743  001598  010D               	movlb	13	; () banked
 19744  00159A  6F8C               	movwf	140,b	;volatile
 19745                           
 19746                           ;usb_device_msd.c: 1220: gblSenseData[0].SenseKey=0x7;
 19747  00159C  0101               	movlb	1	; () banked
 19748  00159E  5121               	movf	(_gblSenseData+2)& (0+255),w,b
 19749  0015A0  0BF0               	andlw	-16
 19750  0015A2  0907               	iorlw	7
 19751  0015A4  6F21               	movwf	(_gblSenseData+2)& (0+255),b
 19752                           
 19753                           ;usb_device_msd.c: 1221: gblSenseData[0].ASC=0x27;
 19754  0015A6  0E27               	movlw	39
 19755  0015A8  6F2B               	movwf	(_gblSenseData+12)& (0+255),b
 19756                           
 19757                           ;usb_device_msd.c: 1222: gblSenseData[0].ASCQ=0x00;
 19758  0015AA  0E00               	movlw	0
 19759  0015AC  6F2C               	movwf	(_gblSenseData+13)& (0+255),b
 19760                           
 19761                           ; BSR set to: 1
 19762                           ;usb_device_msd.c: 1226: USBStallEndpoint(2u, 0);
 19763  0015AE  0E00               	movlw	0
 19764  0015B0  6E01               	movwf	USBStallEndpoint@dir,c
 19765  0015B2  0E02               	movlw	2
 19766  0015B4  EC8B  F02A         	call	_USBStallEndpoint
 19767                           
 19768                           ;usb_device_msd.c: 1227: MSDWriteState = 0x00;
 19769  0015B8  0E00               	movlw	0
 19770  0015BA  0100               	movlb	0	; () banked
 19771  0015BC  6FED               	movwf	_MSDWriteState& (0+255),b
 19772                           
 19773                           ; BSR set to: 0
 19774                           ;usb_device_msd.c: 1228: return MSDWriteState;
 19775  0015BE  51ED               	movf	_MSDWriteState& (0+255),w,b
 19776                           
 19777                           ; BSR set to: 0
 19778  0015C0  0012               	return	
 19779  0015C2                     l688:
 19780                           
 19781                           ;usb_device_msd.c: 1229: };usb_device_msd.c: 1231: MSD_State = 0x01;
 19782                           
 19783                           ; BSR set to: 0
 19784  0015C2  0E01               	movlw	1
 19785  0015C4  0100               	movlb	0	; () banked
 19786  0015C6  6FF0               	movwf	_MSD_State& (0+255),b
 19787  0015C8                     
 19788                           ; BSR set to: 0
 19789                           ;usb_device_msd.c: 1235: if(TransferLength.Val == 0)
 19790                           
 19791                           ; BSR set to: 0
 19792  0015C8  51DE               	movf	_TransferLength& (0+255),w,b
 19793  0015CA  11DF               	iorwf	(_TransferLength+1)& (0+255),w,b
 19794  0015CC  A4D8               	btfss	status,2,c
 19795  0015CE  D002               	goto	l691
 19796                           
 19797                           ; BSR set to: 0
 19798                           ;usb_device_msd.c: 1236: {;usb_device_msd.c: 1237: MSDWriteState = 0x00;
 19799  0015D0  0E00               	movlw	0
 19800  0015D2  D056               	goto	L20
 19801  0015D4                     l691:
 19802                           
 19803                           ; BSR set to: 0
 19804                           ;usb_device_msd.c: 1239: };usb_device_msd.c: 1241: MSDWriteState = 0x03;
 19805                           
 19806                           ; BSR set to: 0
 19807  0015D4  0E03               	movlw	3
 19808  0015D6  6FED               	movwf	_MSDWriteState& (0+255),b
 19809                           
 19810                           ; BSR set to: 0
 19811                           ;usb_device_msd.c: 1242: ptrNextData=(uint8_t *)&msd_buffer[0];
 19812  0015D8  0E00               	movlw	0
 19813  0015DA  0101               	movlb	1	; () banked
 19814  0015DC  6F7F               	movwf	_ptrNextData& (0+255),b
 19815  0015DE  0E06               	movlw	6
 19816  0015E0  6F80               	movwf	(_ptrNextData+1)& (0+255),b
 19817                           
 19818                           ; BSR set to: 1
 19819                           ;usb_device_msd.c: 1244: msd_csw.dCSWDataResidue=0x0200;
 19820  0015E2  0E00               	movlw	0
 19821  0015E4  010D               	movlb	13	; () banked
 19822  0015E6  6F88               	movwf	136,b	;volatile
 19823  0015E8  0E02               	movlw	2
 19824  0015EA  6F89               	movwf	137,b	;volatile
 19825  0015EC  0E00               	movlw	0
 19826  0015EE  6F8A               	movwf	138,b	;volatile
 19827  0015F0  0E00               	movlw	0
 19828  0015F2  6F8B               	movwf	139,b	;volatile
 19829  0015F4                     l692:
 19830                           
 19831                           ;usb_device_msd.c: 1248: {;usb_device_msd.c: 1250: if(msd_csw.dCSWDataResidue>0)
 19832  0015F4  010D               	movlb	13	; () banked
 19833  0015F6  5188               	movf	136,w,b	;volatile
 19834  0015F8  1189               	iorwf	137,w,b	;volatile
 19835  0015FA  118A               	iorwf	138,w,b	;volatile
 19836  0015FC  118B               	iorwf	139,w,b	;volatile
 19837  0015FE  B4D8               	btfsc	status,2,c
 19838  001600  D01E               	goto	l693
 19839                           
 19840                           ; BSR set to: 13
 19841                           ;usb_device_msd.c: 1251: {;usb_device_msd.c: 1252: if(((USBMSDOutHandle != 0x0000) && ((
      +                          *(volatile uint8_t*)USBMSDOutHandle & 0x80) != 0x00)) == 1)
 19842  001602  0100               	movlb	0	; () banked
 19843  001604  51E2               	movf	_USBMSDOutHandle& (0+255),w,b
 19844  001606  11E3               	iorwf	(_USBMSDOutHandle+1)& (0+255),w,b
 19845  001608  B4D8               	btfsc	status,2,c
 19846  00160A  D006               	goto	l694
 19847                           
 19848                           ; BSR set to: 0
 19849  00160C  C0E2  FFD9         	movff	_USBMSDOutHandle,fsr2l
 19850  001610  C0E3  FFDA         	movff	_USBMSDOutHandle+1,fsr2h
 19851  001614  BEDF               	btfsc	indf2,7,c
 19852  001616  D0DD               	goto	l687
 19853  001618                     l694:
 19854                           
 19855                           ; BSR set to: 0
 19856                           ;usb_device_msd.c: 1255: };usb_device_msd.c: 1257: USBMSDOutHandle = USBTransferOnePacke
      +                          t(2u,0,ptrNextData,64u);
 19857                           
 19858                           ; BSR set to: 0
 19859  001618  0E00               	movlw	0
 19860  00161A  6E01               	movwf	USBTransferOnePacket@dir,c
 19861  00161C  C17F  F002         	movff	_ptrNextData,USBTransferOnePacket@data
 19862  001620  C180  F003         	movff	_ptrNextData+1,USBTransferOnePacket@data+1
 19863  001624  0E40               	movlw	64
 19864  001626  6E04               	movwf	USBTransferOnePacket@len,c
 19865  001628  0E02               	movlw	2
 19866  00162A  EC96  F02C         	call	_USBTransferOnePacket
 19867  00162E  C001  F0E2         	movff	?_USBTransferOnePacket,_USBMSDOutHandle
 19868  001632  C002  F0E3         	movff	?_USBTransferOnePacket+1,_USBMSDOutHandle+1
 19869                           
 19870                           ;usb_device_msd.c: 1258: MSDWriteState = 0x04;
 19871  001636  0E04               	movlw	4
 19872  001638  0100               	movlb	0	; () banked
 19873  00163A  6FED               	movwf	_MSDWriteState& (0+255),b
 19874                           
 19875                           ;usb_device_msd.c: 1260: }
 19876  00163C  D023               	goto	l695
 19877  00163E                     l693:
 19878                           
 19879                           ;usb_device_msd.c: 1261: else;usb_device_msd.c: 1262: {;usb_device_msd.c: 1266: if(LUN[0
      +                          ].WriteProtectState(LUN[0].mediaParameters))
 19880                           
 19881                           ; BSR set to: 0
 19882  00163E  C1BD  F001         	movff	_LUN+14,ExternalFlash_WriteProtectStateGet@config
 19883  001642  C1BE  F002         	movff	_LUN+15,ExternalFlash_WriteProtectStateGet@config+1
 19884  001646  D801               	call	u9578
 19885  001648  D00A               	goto	u9579
 19886  00164A                     u9578:
 19887  00164A  0005               	push	
 19888  00164C  6EFA               	movwf	pclath,c
 19889  00164E  0101               	movlb	1	; () banked
 19890  001650  51B9               	movf	(_LUN+10)& (0+255),w,b
 19891  001652  6EFD               	movwf	tosl,c
 19892  001654  51BA               	movf	(_LUN+11)& (0+255),w,b
 19893  001656  6EFE               	movwf	tosh,c
 19894  001658  6AFF               	clrf	tosu,c
 19895  00165A  50FA               	movf	pclath,w,c
 19896  00165C  0012               	return		;indir
 19897  00165E                     u9579:
 19898  00165E  0900               	iorlw	0
 19899  001660  B4D8               	btfsc	status,2,c
 19900  001662  D00C               	goto	l696
 19901                           
 19902                           ;usb_device_msd.c: 1267: {;usb_device_msd.c: 1271: msd_csw.bCSWStatus=0x01;
 19903  001664  0E01               	movlw	1
 19904  001666  010D               	movlb	13	; () banked
 19905  001668  6F8C               	movwf	140,b	;volatile
 19906                           
 19907                           ;usb_device_msd.c: 1274: gblSenseData[0].SenseKey=0x2;
 19908  00166A  0101               	movlb	1	; () banked
 19909  00166C  5121               	movf	(_gblSenseData+2)& (0+255),w,b
 19910  00166E  0BF0               	andlw	-16
 19911  001670  0902               	iorlw	2
 19912  001672  6F21               	movwf	(_gblSenseData+2)& (0+255),b
 19913                           
 19914                           ;usb_device_msd.c: 1275: gblSenseData[0].ASC=0x27;
 19915  001674  0E27               	movlw	39
 19916  001676  6F2B               	movwf	(_gblSenseData+12)& (0+255),b
 19917                           
 19918                           ;usb_device_msd.c: 1276: gblSenseData[0].ASCQ=0x00;
 19919  001678  0E00               	movlw	0
 19920  00167A  6F2C               	movwf	(_gblSenseData+13)& (0+255),b
 19921  00167C                     l696:
 19922                           
 19923                           ;usb_device_msd.c: 1277: };usb_device_msd.c: 1279: MSDWriteState = 0x02;
 19924  00167C  0E02               	movlw	2
 19925  00167E  D095               	goto	L22
 19926  001680                     L20:
 19927  001680  6FED               	movwf	_MSDWriteState& (0+255),b
 19928                           
 19929                           ;usb_device_msd.c: 1280: break;
 19930  001682  D0A7               	goto	l687
 19931  001684                     l695:
 19932                           
 19933                           ; BSR set to: 0
 19934                           ;usb_device_msd.c: 1285: if(((USBMSDOutHandle != 0x0000) && ((*(volatile uint8_t*)USBMSD
      +                          OutHandle & 0x80) != 0x00)) == 1)
 19935                           
 19936                           ; BSR set to: 0
 19937                           
 19938                           ;usb_device_msd.c: 1281: };usb_device_msd.c: 1282: };usb_device_msd.c: 1284: case 0x04:
 19939                           
 19940                           ; BSR set to: 0
 19941  001684  51E2               	movf	_USBMSDOutHandle& (0+255),w,b
 19942  001686  11E3               	iorwf	(_USBMSDOutHandle+1)& (0+255),w,b
 19943  001688  B4D8               	btfsc	status,2,c
 19944  00168A  D006               	goto	l698
 19945                           
 19946                           ; BSR set to: 0
 19947  00168C  C0E2  FFD9         	movff	_USBMSDOutHandle,fsr2l
 19948  001690  C0E3  FFDA         	movff	_USBMSDOutHandle+1,fsr2h
 19949  001694  BEDF               	btfsc	indf2,7,c
 19950  001696  D09D               	goto	l687
 19951  001698                     l698:
 19952                           
 19953                           ; BSR set to: 0
 19954                           ;usb_device_msd.c: 1288: };usb_device_msd.c: 1290: gblCBW.dCBWDataTransferLength-=(((vol
      +                          atile BDT_ENTRY*)USBMSDOutHandle)->CNT);
 19955                           
 19956                           ; BSR set to: 0
 19957  001698  EE20 F001          	lfsr	2,1
 19958  00169C  51E2               	movf	_USBMSDOutHandle& (0+255),w,b
 19959  00169E  26D9               	addwf	fsr2l,f,c
 19960  0016A0  51E3               	movf	(_USBMSDOutHandle+1)& (0+255),w,b
 19961  0016A2  22DA               	addwfc	fsr2h,f,c
 19962  0016A4  50DF               	movf	indf2,w,c
 19963  0016A6  6E30               	movwf	??_MSDWriteHandler& (0+255),c
 19964  0016A8  C030  F031         	movff	??_MSDWriteHandler,??_MSDWriteHandler+1
 19965  0016AC  6A32               	clrf	(??_MSDWriteHandler+2)& (0+255),c
 19966  0016AE  6A33               	clrf	(??_MSDWriteHandler+3)& (0+255),c
 19967  0016B0  6A34               	clrf	(??_MSDWriteHandler+4)& (0+255),c
 19968  0016B2  5031               	movf	??_MSDWriteHandler+1,w,c
 19969  0016B4  0101               	movlb	1	; () banked
 19970  0016B6  5F08               	subwf	(_gblCBW+8)& (0+255),f,b
 19971  0016B8  5032               	movf	??_MSDWriteHandler+2,w,c
 19972  0016BA  5B09               	subwfb	(_gblCBW+9)& (0+255),f,b
 19973  0016BC  5033               	movf	??_MSDWriteHandler+3,w,c
 19974  0016BE  5B0A               	subwfb	(_gblCBW+10)& (0+255),f,b
 19975  0016C0  5034               	movf	??_MSDWriteHandler+4,w,c
 19976  0016C2  5B0B               	subwfb	(_gblCBW+11)& (0+255),f,b
 19977                           
 19978                           ;usb_device_msd.c: 1291: msd_csw.dCSWDataResidue-=(((volatile BDT_ENTRY*)USBMSDOutHandle
      +                          )->CNT);
 19979  0016C4  0100               	movlb	0	; () banked
 19980  0016C6  EE20 F001          	lfsr	2,1
 19981  0016CA  51E2               	movf	_USBMSDOutHandle& (0+255),w,b
 19982  0016CC  26D9               	addwf	fsr2l,f,c
 19983  0016CE  51E3               	movf	(_USBMSDOutHandle+1)& (0+255),w,b
 19984  0016D0  22DA               	addwfc	fsr2h,f,c
 19985  0016D2  50DF               	movf	indf2,w,c
 19986  0016D4  6E30               	movwf	??_MSDWriteHandler& (0+255),c
 19987  0016D6  C030  F031         	movff	??_MSDWriteHandler,??_MSDWriteHandler+1
 19988  0016DA  6A32               	clrf	(??_MSDWriteHandler+2)& (0+255),c
 19989  0016DC  6A33               	clrf	(??_MSDWriteHandler+3)& (0+255),c
 19990  0016DE  6A34               	clrf	(??_MSDWriteHandler+4)& (0+255),c
 19991  0016E0  5031               	movf	??_MSDWriteHandler+1,w,c
 19992  0016E2  010D               	movlb	13	; () banked
 19993  0016E4  5F88               	subwf	136,f,b	;volatile
 19994  0016E6  5032               	movf	??_MSDWriteHandler+2,w,c
 19995  0016E8  5B89               	subwfb	137,f,b	;volatile
 19996  0016EA  5033               	movf	??_MSDWriteHandler+3,w,c
 19997  0016EC  5B8A               	subwfb	138,f,b	;volatile
 19998  0016EE  5034               	movf	??_MSDWriteHandler+4,w,c
 19999  0016F0  5B8B               	subwfb	139,f,b	;volatile
 20000                           
 20001                           ; BSR set to: 13
 20002                           ;usb_device_msd.c: 1292: ptrNextData += 64u;
 20003  0016F2  0E40               	movlw	64
 20004  0016F4  0101               	movlb	1	; () banked
 20005  0016F6  277F               	addwf	_ptrNextData& (0+255),f,b
 20006  0016F8  0E00               	movlw	0
 20007  0016FA  2380               	addwfc	(_ptrNextData+1)& (0+255),f,b
 20008                           
 20009                           ; BSR set to: 1
 20010                           ;usb_device_msd.c: 1294: MSDWriteState = 0x03;
 20011  0016FC  0E03               	movlw	3
 20012  0016FE  D055               	goto	L22
 20013  001700                     
 20014                           ; BSR set to: 0
 20015                           ;usb_device_msd.c: 1298: {;usb_device_msd.c: 1305: if(msd_csw.bCSWStatus == 0x00)
 20016                           
 20017                           ; BSR set to: 0
 20018  001700  010D               	movlb	13	; () banked
 20019  001702  518C               	movf	140,w,b	;volatile
 20020  001704  A4D8               	btfss	status,2,c
 20021  001706  D03B               	goto	l703
 20022                           
 20023                           ; BSR set to: 13
 20024                           ;usb_device_msd.c: 1306: {;usb_device_msd.c: 1307: if(LUN[0].SectorWrite(LUN[0].mediaPar
      +                          ameters, LBA.Val, (uint8_t*)&msd_buffer[0], (LBA.Val==0)?1:0) != 1)
 20025  001708  C1BD  F025         	movff	_LUN+14,ExternalFlash_SectorWrite@config
 20026  00170C  C1BE  F026         	movff	_LUN+15,ExternalFlash_SectorWrite@config+1
 20027  001710  C157  F027         	movff	_LBA,ExternalFlash_SectorWrite@sector_addr
 20028  001714  C158  F028         	movff	_LBA+1,ExternalFlash_SectorWrite@sector_addr+1
 20029  001718  C159  F029         	movff	_LBA+2,ExternalFlash_SectorWrite@sector_addr+2
 20030  00171C  C15A  F02A         	movff	_LBA+3,ExternalFlash_SectorWrite@sector_addr+3
 20031  001720  0E00               	movlw	0
 20032  001722  6E2B               	movwf	ExternalFlash_SectorWrite@buffer,c
 20033  001724  0E06               	movlw	6
 20034  001726  6E2C               	movwf	ExternalFlash_SectorWrite@buffer+1,c
 20035  001728  0101               	movlb	1	; () banked
 20036  00172A  5157               	movf	_LBA& (0+255),w,b
 20037  00172C  1158               	iorwf	(_LBA+1)& (0+255),w,b
 20038  00172E  1159               	iorwf	(_LBA+2)& (0+255),w,b
 20039  001730  115A               	iorwf	(_LBA+3)& (0+255),w,b
 20040  001732  A4D8               	btfss	status,2,c
 20041  001734  D002               	goto	u9620
 20042  001736  0E01               	movlw	1
 20043  001738  D001               	goto	u9630
 20044  00173A                     u9620:
 20045  00173A  0E00               	movlw	0
 20046  00173C                     u9630:
 20047  00173C  6E2D               	movwf	ExternalFlash_SectorWrite@allowWriteToZero,c
 20048  00173E  D801               	call	u9648
 20049  001740  D009               	goto	u9649
 20050  001742                     u9648:
 20051  001742  0005               	push	
 20052  001744  6EFA               	movwf	pclath,c
 20053  001746  51BB               	movf	(_LUN+12)& (0+255),w,b
 20054  001748  6EFD               	movwf	tosl,c
 20055  00174A  51BC               	movf	(_LUN+13)& (0+255),w,b
 20056  00174C  6EFE               	movwf	tosh,c
 20057  00174E  6AFF               	clrf	tosu,c
 20058  001750  50FA               	movf	pclath,w,c
 20059  001752  0012               	return		;indir
 20060  001754                     u9649:
 20061  001754  06E8               	decf	wreg,f,c
 20062  001756  B4D8               	btfsc	status,2,c
 20063  001758  D012               	goto	l703
 20064                           
 20065                           ;usb_device_msd.c: 1308: {;usb_device_msd.c: 1311: if(MSDRetryAttempt < (uint8_t)100u)
 20066  00175A  0E64               	movlw	100
 20067  00175C  0100               	movlb	0	; () banked
 20068  00175E  61EC               	cpfslt	_MSDRetryAttempt& (0+255),b
 20069  001760  D002               	goto	l702
 20070                           
 20071                           ; BSR set to: 0
 20072                           ;usb_device_msd.c: 1312: {;usb_device_msd.c: 1313: MSDRetryAttempt++;
 20073  001762  2BEC               	incf	_MSDRetryAttempt& (0+255),f,b
 20074                           
 20075                           ;usb_device_msd.c: 1314: break;
 20076  001764  D036               	goto	l687
 20077  001766                     l702:
 20078                           
 20079                           ; BSR set to: 0
 20080                           ;usb_device_msd.c: 1316: else;usb_device_msd.c: 1317: {;usb_device_msd.c: 1320: msd_csw.
      +                          bCSWStatus = 0x01;
 20081                           
 20082                           ; BSR set to: 0
 20083  001766  0E01               	movlw	1
 20084  001768  010D               	movlb	13	; () banked
 20085  00176A  6F8C               	movwf	140,b	;volatile
 20086                           
 20087                           ;usb_device_msd.c: 1323: gblSenseData[0].SenseKey=0x3;
 20088  00176C  0101               	movlb	1	; () banked
 20089  00176E  5121               	movf	(_gblSenseData+2)& (0+255),w,b
 20090  001770  0BF0               	andlw	-16
 20091  001772  0903               	iorlw	3
 20092  001774  6F21               	movwf	(_gblSenseData+2)& (0+255),b
 20093                           
 20094                           ;usb_device_msd.c: 1324: gblSenseData[0].ASC=0x00;
 20095  001776  0E00               	movlw	0
 20096  001778  6F2B               	movwf	(_gblSenseData+12)& (0+255),b
 20097                           
 20098                           ;usb_device_msd.c: 1325: gblSenseData[0].ASCQ=0x00;
 20099  00177A  0E00               	movlw	0
 20100  00177C  6F2C               	movwf	(_gblSenseData+13)& (0+255),b
 20101  00177E                     l703:
 20102                           
 20103                           ;usb_device_msd.c: 1326: };usb_device_msd.c: 1327: };usb_device_msd.c: 1328: };usb_devic
      +                          e_msd.c: 1332: LBA.Val++;
 20104                           
 20105                           ; BSR set to: 1
 20106                           
 20107                           ; BSR set to: 1
 20108                           
 20109                           ; BSR set to: 1
 20110  00177E  0E01               	movlw	1
 20111  001780  0101               	movlb	1	; () banked
 20112  001782  2757               	addwf	_LBA& (0+255),f,b
 20113  001784  0E00               	movlw	0
 20114  001786  2358               	addwfc	(_LBA+1)& (0+255),f,b
 20115  001788  2359               	addwfc	(_LBA+2)& (0+255),f,b
 20116  00178A  235A               	addwfc	(_LBA+3)& (0+255),f,b
 20117                           
 20118                           ; BSR set to: 1
 20119                           ;usb_device_msd.c: 1333: TransferLength.Val--;
 20120  00178C  0100               	movlb	0	; () banked
 20121  00178E  07DE               	decf	_TransferLength& (0+255),f,b
 20122  001790  A0D8               	btfss	status,0,c
 20123  001792  07DF               	decf	(_TransferLength+1)& (0+255),f,b
 20124                           
 20125                           ; BSR set to: 0
 20126                           ;usb_device_msd.c: 1334: MSDWriteState = 0x01;
 20127  001794  0E01               	movlw	1
 20128  001796  D774               	goto	L20
 20129  001798                     
 20130                           ; BSR set to: 0
 20131                           ;usb_device_msd.c: 1341: msd_csw.bCSWStatus=0x02;
 20132                           
 20133                           ; BSR set to: 0
 20134  001798  0E02               	movlw	2
 20135  00179A  010D               	movlb	13	; () banked
 20136  00179C  6F8C               	movwf	140,b	;volatile
 20137                           
 20138                           ; BSR set to: 13
 20139                           ;usb_device_msd.c: 1342: USBStallEndpoint(2u, 0);
 20140  00179E  0E00               	movlw	0
 20141  0017A0  6E01               	movwf	USBStallEndpoint@dir,c
 20142  0017A2  0E02               	movlw	2
 20143  0017A4  EC8B  F02A         	call	_USBStallEndpoint
 20144                           
 20145                           ;usb_device_msd.c: 1343: MSDWriteState = 0x00;
 20146  0017A8  0E00               	movlw	0
 20147  0017AA                     L22:
 20148  0017AA  0100               	movlb	0	; () banked
 20149  0017AC  D769               	goto	L20
 20150  0017AE                     l684:
 20151                           
 20152                           ; BSR set to: 0
 20153  0017AE  0100               	movlb	0	; () banked
 20154  0017B0  51ED               	movf	_MSDWriteState& (0+255),w,b
 20155                           
 20156                           ; Switch size 1, requested type "space"
 20157                           ; Number of cases is 5, Range of values is 0 to 4
 20158                           ; switch strategies available:
 20159                           ; Name         Instructions Cycles
 20160                           ; simple_byte           16     9 (average)
 20161                           ;	Chosen strategy is simple_byte
 20162  0017B2  0A00               	xorlw	0	; case 0
 20163  0017B4  B4D8               	btfsc	status,2,c
 20164  0017B6  D6B5               	goto	l685
 20165  0017B8  0A01               	xorlw	1	; case 1
 20166  0017BA  B4D8               	btfsc	status,2,c
 20167  0017BC  D705               	goto	l690
 20168  0017BE  0A03               	xorlw	3	; case 2
 20169  0017C0  B4D8               	btfsc	status,2,c
 20170  0017C2  D79E               	goto	l699
 20171  0017C4  0A01               	xorlw	1	; case 3
 20172  0017C6  B4D8               	btfsc	status,2,c
 20173  0017C8  D715               	goto	l692
 20174  0017CA  0A07               	xorlw	7	; case 4
 20175  0017CC  B4D8               	btfsc	status,2,c
 20176  0017CE  D75A               	goto	l695
 20177  0017D0  D7E3               	goto	l704
 20178  0017D2                     l687:
 20179                           
 20180                           ;usb_device_msd.c: 1347: return MSDWriteState;
 20181                           
 20182                           ; BSR set to: 0
 20183  0017D2  0100               	movlb	0	; () banked
 20184  0017D4  51ED               	movf	_MSDWriteState& (0+255),w,b
 20185  0017D6  0012               	return	
 20186  0017D8                     __end_of_MSDWriteHandler:
 20187                           	opt stack 0
 20188                           tosu	equ	0xFFF
 20189                           tosh	equ	0xFFE
 20190                           tosl	equ	0xFFD
 20191                           pclath	equ	0xFFA
 20192                           tblptru	equ	0xFF8
 20193                           tblptrh	equ	0xFF7
 20194                           tblptrl	equ	0xFF6
 20195                           tablat	equ	0xFF5
 20196                           prodh	equ	0xFF4
 20197                           prodl	equ	0xFF3
 20198                           intcon	equ	0xFF2
 20199                           intcon2	equ	0xFF1
 20200                           intcon3	equ	0xFF0
 20201                           indf0	equ	0xFEF
 20202                           postinc0	equ	0xFEE
 20203                           fsr0h	equ	0xFEA
 20204                           fsr0l	equ	0xFE9
 20205                           wreg	equ	0xFE8
 20206                           indf1	equ	0xFE7
 20207                           postdec1	equ	0xFE5
 20208                           plusw1	equ	0xFE3
 20209                           fsr1h	equ	0xFE2
 20210                           fsr1l	equ	0xFE1
 20211                           indf2	equ	0xFDF
 20212                           postinc2	equ	0xFDE
 20213                           postdec2	equ	0xFDD
 20214                           plusw2	equ	0xFDB
 20215                           fsr2h	equ	0xFDA
 20216                           fsr2l	equ	0xFD9
 20217                           status	equ	0xFD8
 20218                           
